category,identifier,routePath,fileType,file,groups,exports,imports,heuristics,usesClient,iaGuess
route,(main)/admin/(panel)/overview/page.tsx,/admin/overview,page,apps/admin/app/(main)/admin/(panel)/overview/page.tsx,main|panel,OverviewPage,GradientHeader ← @/components/ui/gradient-header|GlassCard ← @/components/ui/glass-card|StatusChip ← @/components/common/status-chip|NotificationQueueTable ← @/components/admin/notification-queue-table|OperationalTelemetry ← @/components/admin/operational-telemetry|AuditLogTable ← @/components/admin/audit-log-table|AuditLogEntry ← @/components/admin/audit-log-table|FeatureFlagsCard ← @/components/admin/feature-flags-card|MfaInsightsCard ← @/components/admin/mfa-insights-card|EmptyState ← @/components/ui/empty-state|requireUserAndProfile ← @/lib/auth|createSupabaseServiceRoleClient ← @/lib/supabaseServer|isMissingRelationError ← @/lib/supabase/errors|resolveTenantScope ← @/lib/admin/scope|resolveTenantScopeSearchParams ← @/lib/admin/scope|TenantScopeSearchParamsInput ← @/lib/admin/scope|getMfaInsights ← @/lib/mfa/insights|Trans ← @/components/common/trans|SupabaseClient ← @supabase/supabase-js|PostgrestError ← @supabase/supabase-js|Database ← @/lib/supabase/types,,no,Unmapped
route,(main)/admin/(panel)/page.tsx,/admin,page,apps/admin/app/(main)/admin/(panel)/page.tsx,main|panel,AdminIndexPage,redirect ← next/navigation,,no,Unmapped
route,(main)/admin/(panel)/payments/page.tsx,/admin/payments,page,apps/admin/app/(main)/admin/(panel)/payments/page.tsx,main|panel,PaymentsPage,GradientHeader ← @/components/ui/gradient-header|GlassCard ← @/components/ui/glass-card|StatusChip ← @/components/common/status-chip|OutreachAutomationCard ← @/components/admin/outreach-automation-card|Trans ← @/components/common/trans|requireUserAndProfile ← @/lib/auth|createSupabaseServiceRoleClient ← @/lib/supabaseServer|isMissingRelationError ← @/lib/supabase/errors|resolveTenantScope ← @/lib/admin/scope|resolveTenantScopeSearchParams ← @/lib/admin/scope|TenantScopeSearchParamsInput ← @/lib/admin/scope,,no,Transactions
route,(main)/admin/(panel)/reconciliation/page.tsx,/admin/reconciliation,page,apps/admin/app/(main)/admin/(panel)/reconciliation/page.tsx,main|panel,AdminReconciliationPage,GradientHeader ← @/components/ui/gradient-header|GlassCard ← @/components/ui/glass-card|StatusChip ← @/components/common/status-chip|StatementImportWizard ← @/components/ikimina/statement-import-wizard|ReconciliationTable ← @/components/recon/reconciliation-table|ReconciliationRow ← @/components/recon/reconciliation-table|SmsInboxPanel ← @/components/recon/sms-inbox-panel|AutomationHealthBanner ← @/components/recon/automation-health-banner|Trans ← @/components/common/trans|requireUserAndProfile ← @/lib/auth|createSupabaseServiceRoleClient ← @/lib/supabaseServer|resolveTenantScope ← @/lib/admin/scope|resolveTenantScopeSearchParams ← @/lib/admin/scope|TenantScopeSearchParamsInput ← @/lib/admin/scope|canImportStatements ← @/lib/permissions|canReconcilePayments ← @/lib/permissions|isSystemAdmin ← @/lib/permissions|Database ← @/lib/supabase/types|getAutomationHealthStub ← @/lib/e2e/automation-health-store,,no,Operations
route,(main)/admin/(panel)/reports/page.tsx,/admin/reports,page,apps/admin/app/(main)/admin/(panel)/reports/page.tsx,main|panel,ReportsAdminPage,requireUserAndProfile ← @/lib/auth|createSupabaseServiceRoleClient ← @/lib/supabaseServer|resolveTenantScope ← @/lib/admin/scope|resolveTenantScopeSearchParams ← @/lib/admin/scope|TenantScopeSearchParamsInput ← @/lib/admin/scope|SaccoSearchResult ← @/components/saccos/sacco-search-combobox|ReportsClient ← @/app/(main)/reports/client|mapSubscriptionRow ← @/app/(main)/reports/subscription-utils|ReportSubscription ← @/app/(main)/reports/types,,no,Reports
route,(main)/admin/(panel)/saccos/page.tsx,/admin/saccos,page,apps/admin/app/(main)/admin/(panel)/saccos/page.tsx,main|panel,SaccosPage,GradientHeader ← @/components/ui/gradient-header|GlassCard ← @/components/ui/glass-card|StatusChip ← @/components/common/status-chip|SaccoRegistryManager ← @/components/admin/sacco-registry-manager|FinancialInstitutionManager ← @/components/admin/financial-institution-manager|MomoCodeTable ← @/components/admin/momo-code-table|requireUserAndProfile ← @/lib/auth|createSupabaseServiceRoleClient ← @/lib/supabaseServer|resolveTenantScope ← @/lib/admin/scope|resolveTenantScopeSearchParams ← @/lib/admin/scope|TenantScopeSearchParamsInput ← @/lib/admin/scope|isMissingRelationError ← @/lib/supabase/errors|Trans ← @/components/common/trans|Database ← @/lib/supabase/types|SaccoSearchResult ← @/components/saccos/sacco-search-combobox,Server action reference|Form interaction,no,Unmapped
route,(main)/admin/(panel)/settings/page.tsx,/admin/settings,page,apps/admin/app/(main)/admin/(panel)/settings/page.tsx,main|panel,SettingsPage,GradientHeader ← @/components/ui/gradient-header|GlassCard ← @/components/ui/glass-card|StatusChip ← @/components/common/status-chip|TenantSettingsPanel ← @/components/admin/settings/tenant-settings-panel|TenantSettingsRecord ← @/components/admin/settings/tenant-settings-panel|SecurityOperationsCard ← @/components/admin/settings/security-operations-card|Trans ← @/components/common/trans|requireUserAndProfile ← @/lib/auth|createSupabaseServiceRoleClient ← @/lib/supabaseServer|isMissingRelationError ← @/lib/supabase/errors|resolveTenantScope ← @/lib/admin/scope|resolveTenantScopeSearchParams ← @/lib/admin/scope|TenantScopeSearchParamsInput ← @/lib/admin/scope,,no,Settings
route,(main)/admin/(panel)/staff/page.tsx,/admin/staff,page,apps/admin/app/(main)/admin/(panel)/staff/page.tsx,main|panel,metadata|AdminStaffPage,redirect ← next/navigation|requireUserAndProfile ← @/lib/auth|supabaseSrv ← @/lib/supabase/server|isMissingRelationError ← @/lib/supabase/errors|isSystemAdmin ← @/lib/permissions|StaffDirectory ← @/components/admin/staff/staff-directory|InviteUserForm ← @/components/admin/invite-user-form,,no,Staff
route,(main)/analytics/page.tsx,/analytics,page,apps/admin/app/(main)/analytics/page.tsx,main,AnalyticsPage,GradientHeader ← @/components/ui/gradient-header|GlassCard ← @/components/ui/glass-card|StatusChip ← @/components/common/status-chip|requireUserAndProfile ← @/lib/auth|Trans ← @/components/common/trans|getExecutiveAnalytics ← @/lib/analytics|ExecutiveOverview ← @/components/analytics/executive-overview,,no,Reports
route,(main)/countries/[id]/page.tsx,/countries/:id,page,apps/admin/app/(main)/countries/[id]/page.tsx,main,CountryConfigPage,createSupabaseAdminClient ← @/lib/supabase/admin,Contains TODO or FIXME,no,Unmapped
route,(main)/countries/page.tsx,/countries,page,apps/admin/app/(main)/countries/page.tsx,main,CountriesPage,Link ← next/link|createSupabaseAdminClient ← @/lib/supabase/admin|CountryRow ← @/lib/types/multicountry,,no,Unmapped
route,(main)/dashboard/loading.tsx,/dashboard (loading),loading,apps/admin/app/(main)/dashboard/loading.tsx,main,DashboardLoading,Skeleton ← @/components/ui/skeleton,,no,Reports
route,(main)/dashboard/page.tsx,/dashboard,page,apps/admin/app/(main)/dashboard/page.tsx,main,runtime|DashboardPage,Route ← next|GradientHeader ← @/components/ui/gradient-header|GlassCard ← @/components/ui/glass-card|KPIStat ← @/components/dashboard/kpi-stat|QuickAction ← @/components/dashboard/quick-action|StatusChip ← @/components/common/status-chip|EmptyState ← @/components/ui/empty-state|MissedContributorsList ← @/components/dashboard/missed-contributors-list|requireUserAndProfile ← @/lib/auth|getDashboardSummary ← @/lib/dashboard|EMPTY_DASHBOARD_SUMMARY ← @/lib/dashboard|Trans ← @/components/common/trans|TopIkiminaTable ← @/components/dashboard/top-ikimina-table,,no,Reports
route,(main)/ikimina/[id]/deposits/page.tsx,/ikimina/:id/deposits,page,apps/admin/app/(main)/ikimina/[id]/deposits/page.tsx,main,DepositsPage,notFound ← next/navigation|GlassCard ← @/components/ui/glass-card|StatementImportWizard ← @/components/ikimina/statement-import-wizard|requireUserAndProfile ← @/lib/auth|createSupabaseServerClient ← @/lib/supabase/server|IkiminaDepositsTable ← @/components/ikimina/ikimina-deposits-table|Database ← @/lib/supabase/types|canImportStatements ← @/lib/permissions|hasSaccoReadAccess ← @/lib/permissions,,no,Unmapped
route,(main)/ikimina/[id]/loading.tsx,/ikimina/:id (loading),loading,apps/admin/app/(main)/ikimina/[id]/loading.tsx,main,IkiminaDetailLoading,Skeleton ← @/components/ui/skeleton,,no,Unmapped
route,(main)/ikimina/[id]/members/page.tsx,/ikimina/:id/members,page,apps/admin/app/(main)/ikimina/[id]/members/page.tsx,main,MembersPage,notFound ← next/navigation|MemberDirectoryCard ← @/components/ikimina/member-directory-card|requireUserAndProfile ← @/lib/auth|createSupabaseServerClient ← @/lib/supabase/server|Database ← @/lib/supabase/types|canManageMembers ← @/lib/permissions|hasSaccoReadAccess ← @/lib/permissions,,no,Members
route,(main)/ikimina/[id]/page.tsx,/ikimina/:id,page,apps/admin/app/(main)/ikimina/[id]/page.tsx,main,IkiminaDetailPage,notFound ← next/navigation|requireUserAndProfile ← @/lib/auth|createSupabaseServerClient ← @/lib/supabase/server|IkiminaDetailTabs ← @/components/ikimina/ikimina-detail-tabs|Database ← @/lib/supabase/types|hasSaccoReadAccess ← @/lib/permissions,,no,Unmapped
route,(main)/ikimina/[id]/settings/page.tsx,/ikimina/:id/settings,page,apps/admin/app/(main)/ikimina/[id]/settings/page.tsx,main,SettingsPage,notFound ← next/navigation|requireUserAndProfile ← @/lib/auth|createSupabaseServerClient ← @/lib/supabase/server|IkiminaSettingsEditor ← @/components/ikimina/ikimina-settings-editor|Database ← @/lib/supabase/types|hasSaccoReadAccess ← @/lib/permissions,,no,Settings
route,(main)/ikimina/[id]/statements/page.tsx,/ikimina/:id/statements,page,apps/admin/app/(main)/ikimina/[id]/statements/page.tsx,main,StatementsPage,notFound ← next/navigation|GlassCard ← @/components/ui/glass-card|requireUserAndProfile ← @/lib/auth|createSupabaseServerClient ← @/lib/supabase/server|Database ← @/lib/supabase/types|hasSaccoReadAccess ← @/lib/permissions,,no,Unmapped
route,(main)/ikimina/loading.tsx,/ikimina (loading),loading,apps/admin/app/(main)/ikimina/loading.tsx,main,IkiminaListLoading,Skeleton ← @/components/ui/skeleton,,no,Unmapped
route,(main)/ikimina/page.tsx,/ikimina,page,apps/admin/app/(main)/ikimina/page.tsx,main,IkiminaPage,GradientHeader ← @/components/ui/gradient-header|requireUserAndProfile ← @/lib/auth|IkiminaTable ← @/components/ikimina/ikimina-table|Trans ← @/components/common/trans|getIkiminaDirectorySummary ← @/lib/ikimina/list,,no,Unmapped
route,(main)/layout.tsx,/ (layout),layout,apps/admin/app/(main)/layout.tsx,main,MainLayout,requireUserAndProfile ← @/lib/auth|redirect ← next/navigation|ProfileProvider ← @/providers/profile-provider|AppShell ← @/components/layout/app-shell,,no,Unmapped
route,(main)/ops/page.tsx,/ops,page,apps/admin/app/(main)/ops/page.tsx,main,OperationsPage,Fragment ← react|GradientHeader ← @/components/ui/gradient-header|GlassCard ← @/components/ui/glass-card|StatusChip ← @/components/common/status-chip|requireUserAndProfile ← @/lib/auth|Trans ← @/components/common/trans|Sparkline ← @/components/ui/sparkline|TrendPoint ← @/lib/operations/dashboard|getOperationsSnapshot ← @/lib/operations/dashboard,,no,Unmapped
route,(main)/partners/[id]/page.tsx,/partners/:id,page,apps/admin/app/(main)/partners/[id]/page.tsx,main,PartnerConfigPage,createSupabaseAdminClient ← @/lib/supabase/admin,Contains TODO or FIXME,no,Unmapped
route,(main)/partners/page.tsx,/partners,page,apps/admin/app/(main)/partners/page.tsx,main,PartnersPage,Link ← next/link|createSupabaseAdminClient ← @/lib/supabase/admin,,no,Unmapped
route,(main)/profile/page.tsx,/profile,page,apps/admin/app/(main)/profile/page.tsx,main,ProfilePage,requireUserAndProfile ← @/lib/auth|ProfileClient ← ./profile-client,,no,Unmapped
route,(main)/recon/page.tsx,/recon,page,apps/admin/app/(main)/recon/page.tsx,main,ReconciliationPage,GradientHeader ← @/components/ui/gradient-header|GlassCard ← @/components/ui/glass-card|StatusChip ← @/components/common/status-chip|StatementImportWizard ← @/components/ikimina/statement-import-wizard|ReconciliationTable ← @/components/recon/reconciliation-table|SmsInboxPanel ← @/components/recon/sms-inbox-panel|requireUserAndProfile ← @/lib/auth|createSupabaseServerClient ← @/lib/supabase/server|Database ← @/lib/supabase/types|canImportStatements ← @/lib/permissions|canReconcilePayments ← @/lib/permissions|isSystemAdmin ← @/lib/permissions|Trans ← @/components/common/trans,,no,Unmapped
route,(main)/reports/page.tsx,/reports,page,apps/admin/app/(main)/reports/page.tsx,main,ReportsPage,requireUserAndProfile ← @/lib/auth|createSupabaseServiceRoleClient ← @/lib/supabaseServer|SaccoSearchResult ← @/components/saccos/sacco-search-combobox|ReportsClient ← ./client|mapSubscriptionRow ← ./subscription-utils|ReportSubscription ← ./types,,no,Reports
route,(staff)/staff/allocations/page.tsx,/staff/allocations,page,apps/admin/app/(staff)/staff/allocations/page.tsx,staff,AllocationTriagePage,loadAllocationTriage ← @/lib/staff/data,,no,Staff
route,(staff)/staff/exceptions/page.tsx,/staff/exceptions,page,apps/admin/app/(staff)/staff/exceptions/page.tsx,staff,ReconExceptionsPage,loadReconExceptions ← @/lib/staff/data,,no,Staff
route,(staff)/staff/export/page.tsx,/staff/export,page,apps/admin/app/(staff)/staff/export/page.tsx,staff,AllocationExportPage,requestAllocationExport ← @/lib/staff/data,Server action reference|Form interaction,no,Staff
route,(staff)/staff/layout.tsx,/staff (layout),layout,apps/admin/app/(staff)/staff/layout.tsx,staff,StaffLayout,ReactNode ← react|notFound ← next/navigation|StaffNav ← @/components/staff/staff-nav|requireUserAndProfile ← @/lib/auth,,no,Staff
route,(staff)/staff/onboarding/page.tsx,/staff/onboarding,page,apps/admin/app/(staff)/staff/onboarding/page.tsx,staff,StaffOnboardingPage,OnboardingFlow ← @/components/member/onboarding/onboarding-flow,,no,Staff
route,(staff)/staff/page.tsx,/staff,page,apps/admin/app/(staff)/staff/page.tsx,staff,StaffIndexPage,redirect ← next/navigation,,no,Staff
route,admin/countries/[id]/page.tsx,/admin/countries/:id,page,apps/admin/app/admin/countries/[id]/page.tsx,,EditCountryPage,revalidatePath ← next/cache|notFound ← next/navigation|createSupabaseAdminClient ← @/lib/supabase/admin,Server action reference|Form interaction,no,Unmapped
route,admin/countries/new/page.tsx,/admin/countries/new,page,apps/admin/app/admin/countries/new/page.tsx,,NewCountryPage,revalidatePath ← next/cache|redirect ← next/navigation|createSupabaseAdminClient ← @/lib/supabase/admin,Server action reference|Form interaction,no,Unmapped
route,admin/countries/page.tsx,/admin/countries,page,apps/admin/app/admin/countries/page.tsx,,GovernanceCountriesPage,Link ← next/link|createSupabaseAdminClient ← @/lib/supabase/admin|CountryRow ← @/lib/types/multicountry,,no,Unmapped
route,admin/invites/page.tsx,/admin/invites,page,apps/admin/app/admin/invites/page.tsx,,StaffInvitesPage,Link ← next/link|revalidatePath ← next/cache|createSupabaseAdminClient ← @/lib/supabase/admin,Server action reference|Form interaction,no,Unmapped
route,admin/layout.tsx,/admin (layout),layout,apps/admin/app/admin/layout.tsx,,AdminLayout,ReactNode ← react|notFound ← next/navigation|requireUserAndProfile ← @/lib/auth|AdminNav ← @/components/admin/admin-nav,,no,Unmapped
route,admin/page.tsx,/admin,page,apps/admin/app/admin/page.tsx,,AdminGovernanceIndex,,,no,Unmapped
route,admin/partners/[orgId]/page.tsx,/admin/partners/:orgId,page,apps/admin/app/admin/partners/[orgId]/page.tsx,,EditPartnerPage,revalidatePath ← next/cache|notFound ← next/navigation|createSupabaseAdminClient ← @/lib/supabase/admin,Server action reference|Form interaction,no,Unmapped
route,admin/partners/new/page.tsx,/admin/partners/new,page,apps/admin/app/admin/partners/new/page.tsx,,NewPartnerPage,revalidatePath ← next/cache|redirect ← next/navigation|createSupabaseAdminClient ← @/lib/supabase/admin,Server action reference|Form interaction,no,Unmapped
route,admin/partners/page.tsx,/admin/partners,page,apps/admin/app/admin/partners/page.tsx,,PartnerConfigPage,Link ← next/link|createSupabaseAdminClient ← @/lib/supabase/admin,,no,Unmapped
route,admin/telcos/[id]/page.tsx,/admin/telcos/:id,page,apps/admin/app/admin/telcos/[id]/page.tsx,,EditTelcoPage,revalidatePath ← next/cache|notFound ← next/navigation|createSupabaseAdminClient ← @/lib/supabase/admin,Server action reference|Form interaction,no,Unmapped
route,admin/telcos/new/page.tsx,/admin/telcos/new,page,apps/admin/app/admin/telcos/new/page.tsx,,NewTelcoPage,revalidatePath ← next/cache|redirect ← next/navigation|createSupabaseAdminClient ← @/lib/supabase/admin,Server action reference|Form interaction,no,Unmapped
route,admin/telcos/page.tsx,/admin/telcos,page,apps/admin/app/admin/telcos/page.tsx,,TelcoProvidersPage,Link ← next/link|createSupabaseAdminClient ← @/lib/supabase/admin,,no,Unmapped
route,auth/callback/route.ts,/auth/callback,route,apps/admin/app/auth/callback/route.ts,,POST,NextRequest ← next/server|NextResponse ← next/server|cookies ← next/headers|createServerClient ← @supabase/ssr|Session ← @supabase/supabase-js|Database ← @/lib/supabase/types|getSupabaseConfigStatus ← @/lib/supabase/config,,no,Unmapped
route,error.tsx,/ (error),error,apps/admin/app/error.tsx,,Error,useEffect ← react|Link ← next/link|AlertTriangle ← lucide-react|Home ← lucide-react|RefreshCcw ← lucide-react,Client component,yes,Unmapped
route,invite/[token]/page.tsx,/invite/:token,page,apps/admin/app/invite/[token]/page.tsx,,InviteDeepLinkPage,Link ← next/link|notFound ← next/navigation|createSupabaseAdminClient ← @/lib/supabase/admin,,no,Unmapped
route,join/[groupId]/page.tsx,/join/:groupId,page,apps/admin/app/join/[groupId]/page.tsx,,JoinDeepLinkPage,Link ← next/link|notFound ← next/navigation|createSupabaseAdminClient ← @/lib/supabase/admin,,no,Unmapped
route,layout.tsx,/ (layout),layout,apps/admin/app/layout.tsx,,metadata|viewport|RootLayout,Metadata ← next|Viewport ← next|AppProviders ← @/providers/app-providers|headers ← next/headers|cookies ← next/headers|resolveRequestLocale ← @/lib/i18n/resolve-locale,,no,Unmapped
route,member/groups/[id]/members/page.tsx,/member/groups/:id/members,page,apps/admin/app/member/groups/[id]/members/page.tsx,,MembersPage,useEffect ← react|useState ← react|fetchGroupMembers ← @/lib/api/groups|GroupMember ← @/lib/api/groups|Users ← lucide-react|ArrowLeft ← lucide-react|AlertCircle ← lucide-react|Link ← next/link,Client component,yes,Members
route,member/groups/[id]/page.tsx,/member/groups/:id,page,apps/admin/app/member/groups/[id]/page.tsx,,GroupDetailPage,notFound ← next/navigation|getMemberGroupSummary ← @/lib/member/data|GroupDetailClient ← @/components/member/groups/group-detail-client,,no,Members
route,member/groups/page.tsx,/member/groups,page,apps/admin/app/member/groups/page.tsx,,MemberGroupsPage,getMemberHomeData ← @/lib/member/data|GroupGrid ← @/components/member/groups/group-grid,,no,Members
route,member/layout.tsx,/member (layout),layout,apps/admin/app/member/layout.tsx,,MemberLayout,ReactNode ← react|BottomNav ← @/components/member/navigation/bottom-nav|requireMemberSession ← @/lib/member/session,,no,Members
route,member/onboard/page.tsx,/member/onboard,page,apps/admin/app/member/onboard/page.tsx,,OnboardPage,OnboardingFlow ← @/components/member/onboarding/onboarding-flow,,no,Members
route,member/page.tsx,/member,page,apps/admin/app/member/page.tsx,,MemberHomePage,getMemberHomeData ← @/lib/member/data|MyGroupsCarousel ← @/components/member/home/my-groups-carousel|SmartTip ← @/components/member/home/smart-tip|RecentActivity ← @/components/member/home/recent-activity,,no,Members
route,member/pay/page.tsx,/member/pay,page,apps/admin/app/member/pay/page.tsx,,MemberPayPage,getMemberHomeData ← @/lib/member/data|PayComposer ← @/components/member/pay/pay-composer,,no,Members
route,member/profile/page.tsx,/member/profile,page,apps/admin/app/member/profile/page.tsx,,MemberProfilePage,getMemberHomeData ← @/lib/member/data|getMemberSession ← @/lib/member/session|ProfileOverview ← @/components/member/profile/profile-overview,,no,Members
route,member/saccos/page.tsx,/member/saccos,page,apps/admin/app/member/saccos/page.tsx,,MemberSaccosPage,getMemberHomeData ← @/lib/member/data|MySaccos ← @/components/member/saccos/my-saccos|SaccoSearch ← @/components/member/saccos/sacco-search,,no,Members
route,not-found.tsx,/ (not-found),not-found,apps/admin/app/not-found.tsx,,NotFound,Link ← next/link|ArrowLeft ← lucide-react|Compass ← lucide-react|LifeBuoy ← lucide-react|cn ← @/lib/utils|EmptyState ← @/components/ui/empty-state,,no,Unmapped
route,offline/page.tsx,/offline,page,apps/admin/app/offline/page.tsx,,metadata|dynamic|OfflineFallback,Link ← next/link,,no,Unmapped
route,page.tsx,/,page,apps/admin/app/page.tsx,,Home,redirect ← next/navigation|requireUserAndProfile ← @/lib/auth,,no,Unmapped
route,privacy/page.tsx,/privacy,page,apps/admin/app/privacy/page.tsx,,PrivacyPolicyPage,,,no,Unmapped
